"id","polpp","favD_1","favR_1","likD_1","likR_1","polth_1","polth_2","age","race","sex","con","lib","seto","ent","sent","sep","sxp","lik","fav","thm","polr","int","newTV","newNP","smu","smnu","nag","nex","pexp","pp","pie"
32,4,4,4,4,4,50,50,5,1,2,2,3,1,2,4,1.66666666666667,1.66666666666667,0,0,0,0,2.25,-2,1,4.33333333333333,3,3.75,4.33333333333333,0,0,1.5
194,2,5,3,5,3,70,50,4,1,2,0,1,1,1,5,4,4,2,2,1.4,1.8,4.5,-2,1,5.33333333333333,11,3.25,4.33333333333333,1,1,2.75
314,7,1,7,1,7,10,90,5,1,1,1,1,0,0,5,7,0,6,6,5.6,5.86666666666667,7,2,4,3.5,-3,4.25,4,8,4,5.75
13,4,4,4,5,3,57,49,8,1,2,2,0,2,1,6,4,8,2,0,0.56,0.853333333333333,5.75,-1,4,6,15,4.25,5.33333333333333,7,0,5.5
12,6,2,6,2,6,NA,80,15,1,2,2,1,1,0,6,2,2,4,4,NA,NA,3.25,-1.33333333333333,0,6,11,5.5,2.33333333333333,1,0,3
87,6,2,7,2,7,15,87,5,1,1,1,1,0,2,3,3,0,5,5,5.04,5.01333333333333,5.5,0.666666666666667,3,4.83333333333333,9,4.25,4.66666666666667,2,0,3.5
164,6,4,6,4,6,50,70,9,1,1,2,2,0,1,4,5,0,2,2,1.4,1.8,6.75,1,4,5.16666666666667,19,3,2.66666666666667,13,0,5.5
231,4,1,1,1,1,6,21,5,2,2,2,0,2,0,7,0,0,0,0,1.05,0.35,3.75,2,4,3.33333333333333,9,4,3.66666666666667,19,32,4.25
268,6,4,7,4,7,10,81,4,1,1,1,0,1,1,5,0,0,3,3,4.97,3.65666666666667,3.75,-1.33333333333333,0,4,11,3.75,4,0,0,5
220,6,2,6,3,6,20,91,4,1,2,2,2,0,1,4,5.5,0,3,4,4.97,3.99,4,-2,4,6.16666666666667,20,4,4.66666666666667,2,0,1.5
46,2,5,3,5,3,50,24,9,2,2,1,1,0,1,4,5,0,2,2,1.82,1.94,7,0,6,6.5,11,4,7,20,19,6.25
94,6,2,6,2,6,20,80,5,1,1,1,1,0,1,4,6,0,4,4,4.2,4.06666666666667,5,0.333333333333333,3,6.16666666666667,14,4,3.66666666666667,4,6,5.75
69,4,1,1,1,1,1,2,12,1,1,0,1,1,0,6,3,3,0,0,0.07,0.0233333333333333,5.25,-2,5,5.5,18,4,5,0,5,4.75
84,6,4,5,5,6,40,61,7,1,2,0,0,0,1,4,5,0,1,1,1.47,1.15666666666667,5.25,1,2,5,13,3.5,5.66666666666667,8,0,4.75
145,4,1,1,1,1,30,30,6,1,1,1,1,0,1,4,6,0,0,0,0,0,6,-2,5,4.16666666666667,16,3.5,4,0,0,2.25
348,4,5,5,4,4,81,38,9,4,1,1,0,1,1,5,6,6,0,0,3.01,1.00333333333333,5.25,3.33333333333333,6,6.33333333333333,17,4,2.66666666666667,26,36,6.25
95,2,6,5,7,3,99,0,7,7,1,3,0,3,0,8,0,0,4,1,6.93,3.97666666666667,3.25,-1,0,6.66666666666667,16,4.5,3.33333333333333,13,0,3.5
210,4,7,2,7,2,100,20,4,1,2,3,2,1,2,4,5.8,5.8,5,5,5.6,5.2,6.5,1,4,5.83333333333333,15,4,3.66666666666667,11,4,5.5
183,4,4,4,4,4,51,50,7,1,1,1,1,0,2,3,6,0,0,0,0.07,0.0233333333333333,7,-0.666666666666667,4,4.5,7,4,5,7,0,6
83,6,2,6,3,5,29,60,4,1,1,0,0,0,1,4,0,0,2,4,2.17,2.72333333333333,3,0.333333333333333,0,4.16666666666667,16,3.75,4,0,0,4
346,6,3,6,3,6,25,80,6,1,1,0,0,0,1,4,4,0,3,3,3.85,3.28333333333333,6.25,1.66666666666667,5,6,17,3.25,4.66666666666667,7,0,5.75
338,4,4,4,4,4,50,50,5,4,1,2,1,1,2,4,4,4,0,0,0,0,3.75,-2,0,5,10,4,2,0,0,3.25
133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,6.5,15,2.75,4.33333333333333,3,NA,NA
325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,5.33333333333333,NA,NA,NA,NA,NA,NA
241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,2.75,NA,NA,4.33333333333333,3,3.75,2.33333333333333,0,0,2
211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,7,2,7,2,7,10,90,5,1,1,1,1,0,1,4,6,0,5,5,5.6,5.2,7,0.333333333333333,5,5,11,3,4.66666666666667,2,0,7
66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,6,0,0,NA,NA,NA,NA,4.75,-2,3,5.83333333333333,3,4.5,2,1,0,2.75
317,4,5,1,3,1,10,1,4,4,1,0,2,2,0,7,6,12,2,4,0.63,2.21,6.25,-1,5,6.16666666666667,11,2.25,7,0,0,5.25
57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,5.33333333333333,16,4.25,6,7,NA,NA
184,2,6,2,6,2,73,17,6,4,2,1,1,0,0,5,7,0,4,4,3.92,3.97333333333333,4.5,-1.33333333333333,5,5,7,4.75,3.33333333333333,0,0,2
296,1,7,1,7,1,100,1,6,1,2,1,2,1,1,5,5.75,5.75,6,6,6.93,6.31,7,4.33333333333333,7,4,10,4.25,6.33333333333333,11,10,7
215,4,4,5,3,5,45,65,7,1,2,1,3,2,2,5,4.75,9.5,2,1,1.4,1.46666666666667,5.5,-1.66666666666667,3,6,10,3.5,5.66666666666667,1,0,5.75
179,2,5,3,4,4,71,30,4,1,1,1,0,1,0,6,0,0,0,2,2.87,1.62333333333333,2.25,NA,1,6.33333333333333,20,3.25,2,0,0,4.25
113,2,6,2,6,2,82,30,6,1,2,0,3,3,1,7,7,21,4,4,3.64,3.88,7,-2,7,4.83333333333333,16,3.25,6.66666666666667,8,4,6.75
71,6,3,7,3,7,28,70,6,3,2,1,4,3,0,8,5.2,15.6,4,4,2.94,3.64666666666667,5.25,0.666666666666667,4,5,6,3.5,3.66666666666667,0,0,4.5
106,1,6,3,6,3,80,30,8,1,2,2,1,1,2,4,5,5,3,3,3.5,3.16666666666667,6.75,5,5,5.83333333333333,14,4.25,6,8,0,5.75
